/home/xlx9645/miniconda3/envs/maze/lib/python3.9/site-packages/gymnasium/envs/registration.py:642: UserWarning: [33mWARN: Overriding environment TrapMazeEnv already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: yuxuanli2023 (yuxuanli2023-northwestern-university). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.1
wandb: Run data is saved locally in /home/xlx9645/failed/Maze/update_baselines/wandb/run-20241229_180908-u9oh3986
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MyMethod_2
wandb: ⭐️ View project at https://wandb.ai/yuxuanli2023-northwestern-university/Main_1229
wandb: 🚀 View run at https://wandb.ai/yuxuanli2023-northwestern-university/Main_1229/runs/u9oh3986
/home/xlx9645/miniconda3/envs/maze/lib/python3.9/site-packages/gymnasium/spaces/box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
Epoch 154/200, Loss: 0.5003812313079834
Epoch 155/200, Loss: 0.5004549026489258
Epoch 156/200, Loss: 0.5005190968513489
Epoch 157/200, Loss: 0.50056391954422
Epoch 158/200, Loss: 0.5005884170532227
Epoch 159/200, Loss: 0.500588059425354
Epoch 160/200, Loss: 0.5005637407302856
Epoch 161/200, Loss: 0.5005151033401489
Epoch 162/200, Loss: 0.5004474520683289
Epoch 163/200, Loss: 0.5003740191459656
Epoch 164/200, Loss: 0.5002984404563904
Epoch 165/200, Loss: 0.5002287030220032
Epoch 166/200, Loss: 0.5001723170280457
Epoch 167/200, Loss: 0.5001320242881775
Epoch 168/200, Loss: 0.5001082420349121
Epoch 169/200, Loss: 0.5000974535942078
Epoch 170/200, Loss: 0.500096321105957
Epoch 171/200, Loss: 0.5001000165939331
Epoch 172/200, Loss: 0.5001099705696106
Epoch 173/200, Loss: 0.5001252293586731
Epoch 174/200, Loss: 0.5001446008682251
Epoch 175/200, Loss: 0.5001703500747681
Epoch 176/200, Loss: 0.5002040266990662
Epoch 177/200, Loss: 0.5002472996711731
Epoch 178/200, Loss: 0.5002952218055725
Epoch 179/200, Loss: 0.500347375869751
Epoch 180/200, Loss: 0.5004041790962219
Epoch 181/200, Loss: 0.5004618167877197
Epoch 182/200, Loss: 0.5005236268043518
Epoch 183/200, Loss: 0.5005806088447571
Epoch 184/200, Loss: 0.5006334781646729
Epoch 185/200, Loss: 0.5006762742996216
Epoch 186/200, Loss: 0.5007089376449585
Epoch 187/200, Loss: 0.5007192492485046
Epoch 188/200, Loss: 0.5007074475288391
Epoch 189/200, Loss: 0.5006704330444336
Epoch 190/200, Loss: 0.5006143450737
Epoch 191/200, Loss: 0.5005410313606262
Epoch 192/200, Loss: 0.5004525184631348
Epoch 193/200, Loss: 0.5003608465194702
Epoch 194/200, Loss: 0.5002756714820862
Epoch 195/200, Loss: 0.5002022385597229
Epoch 196/200, Loss: 0.50014728307724
Epoch 197/200, Loss: 0.5001128315925598
Epoch 198/200, Loss: 0.5000940561294556
Epoch 199/200, Loss: 0.5000880360603333
Epoch 200/200, Loss: 0.5000917911529541
Total T: 381300 Episode Num: 1271 Episode T: 300 Reward: 274.000 PseudoReward: [[330.68576]]
Episode 1271, Average Success Rate (last 10 eps): 1.00
Total T: 381600 Episode Num: 1272 Episode T: 300 Reward: 235.000 PseudoReward: [[289.43756]]
Episode 1272, Average Success Rate (last 10 eps): 1.00
Total T: 381900 Episode Num: 1273 Episode T: 300 Reward: 290.000 PseudoReward: [[328.68777]]
Episode 1273, Average Success Rate (last 10 eps): 1.00
Total T: 382200 Episode Num: 1274 Episode T: 300 Reward: 288.000 PseudoReward: [[301.86996]]
Episode 1274, Average Success Rate (last 10 eps): 1.00
Total T: 382500 Episode Num: 1275 Episode T: 300 Reward: 251.000 PseudoReward: [[286.19058]]
Episode 1275, Average Success Rate (last 10 eps): 1.00
Total T: 382800 Episode Num: 1276 Episode T: 300 Reward: 275.000 PseudoReward: [[322.07788]]
Episode 1276, Average Success Rate (last 10 eps): 1.00
Total T: 383100 Episode Num: 1277 Episode T: 300 Reward: 246.000 PseudoReward: [[296.0069]]
Episode 1277, Average Success Rate (last 10 eps): 1.00
Total T: 383400 Episode Num: 1278 Episode T: 300 Reward: 268.000 PseudoReward: [[305.0861]]
Episode 1278, Average Success Rate (last 10 eps): 1.00
Total T: 383700 Episode Num: 1279 Episode T: 300 Reward: 0.000 PseudoReward: [[-257.82184]]
Episode 1279, Average Success Rate (last 10 eps): 0.90
Total T: 384000 Episode Num: 1280 Episode T: 300 Reward: 263.000 PseudoReward: [[306.70123]]
Episode 1280, Average Success Rate (last 10 eps): 0.90
Epoch 1/200, Loss: 0.5000646710395813
Epoch 2/200, Loss: 0.5000870823860168
Epoch 3/200, Loss: 0.5001180171966553
Epoch 4/200, Loss: 0.5001592636108398
Epoch 5/200, Loss: 0.5002087354660034
Epoch 6/200, Loss: 0.5002662539482117
Epoch 7/200, Loss: 0.5003326535224915
Epoch 8/200, Loss: 0.5004066824913025
Epoch 9/200, Loss: 0.5004844665527344
Epoch 10/200, Loss: 0.5005610585212708
Epoch 11/200, Loss: 0.5006332397460938
Epoch 12/200, Loss: 0.5007002353668213
Epoch 13/200, Loss: 0.5007588863372803
Epoch 14/200, Loss: 0.5007902979850769
Epoch 15/200, Loss: 0.5007959008216858
Epoch 16/200, Loss: 0.5007694363594055
Epoch 17/200, Loss: 0.5007117986679077
Epoch 18/200, Loss: 0.5006239414215088
Epoch 19/200, Loss: 0.5005219578742981
Epoch 20/200, Loss: 0.500412106513977
Epoch 21/200, Loss: 0.50030118227005
Epoch 22/200, Loss: 0.5002027153968811
Epoch 23/200, Loss: 0.5001240372657776
Epoch 24/200, Loss: 0.5000724792480469
Epoch 25/200, Loss: 0.500043511390686
Epoch 26/200, Loss: 0.5000356435775757
Epoch 27/200, Loss: 0.5000433921813965
Epoch 28/200, Loss: 0.5000635385513306
Epoch 29/200, Loss: 0.5000929832458496
Epoch 30/200, Loss: 0.5001295208930969
Epoch 31/200, Loss: 0.5001729726791382
Epoch 32/200, Loss: 0.5002227425575256
Epoch 33/200, Loss: 0.5002761483192444
Epoch 34/200, Loss: 0.5003347396850586
Epoch 35/200, Loss: 0.5003950595855713
Epoch 36/200, Loss: 0.5004472732543945
Epoch 37/200, Loss: 0.5004914999008179
Epoch 38/200, Loss: 0.500525176525116
Epoch 39/200, Loss: 0.5005459785461426
Epoch 40/200, Loss: 0.5005483627319336
Epoch 41/200, Loss: 0.5005316138267517
Epoch 42/200, Loss: 0.5004925727844238
Epoch 43/200, Loss: 0.5004423260688782
Epoch 44/200, Loss: 0.5003864765167236
Epoch 45/200, Loss: 0.5003277659416199
Epoch 46/200, Loss: 0.5002684593200684
Epoch 47/200, Loss: 0.5002161264419556
Epoch 48/200, Loss: 0.5001685619354248
Epoch 49/200, Loss: 0.5001273155212402
Epoch 50/200, Loss: 0.5000948905944824
Epoch 51/200, Loss: 0.5000700950622559
Epoch 52/200, Loss: 0.5000529289245605
Epoch 53/200, Loss: 0.5000426769256592
Epoch 54/200, Loss: 0.5000354051589966
Epoch 55/200, Loss: 0.5000308752059937
Epoch 56/200, Loss: 0.5000290870666504
Epoch 57/200, Loss: 0.5000271797180176
Epoch 58/200, Loss: 0.5000267624855042
Epoch 59/200, Loss: 0.5000259280204773
Epoch 60/200, Loss: 0.500027060508728
Epoch 61/200, Loss: 0.5000270009040833
Epoch 62/200, Loss: 0.5000270009040833
Epoch 63/200, Loss: 0.5000296831130981
Epoch 64/200, Loss: 0.5000311732292175
Epoch 65/200, Loss: 0.5000364184379578
Epoch 66/200, Loss: 0.5000444650650024
Epoch 67/200, Loss: 0.5000576376914978
Epoch 68/200, Loss: 0.5000779628753662
Epoch 69/200, Loss: 0.5001114010810852
Epoch 70/200, Loss: 0.500158965587616
Epoch 71/200, Loss: 0.500230073928833
Epoch 72/200, Loss: 0.5003257989883423
Epoch 73/200, Loss: 0.5004613995552063
Epoch 74/200, Loss: 0.5006359219551086
Epoch 75/200, Loss: 0.5008668899536133
Epoch 76/200, Loss: 0.5011487007141113
Epoch 77/200, Loss: 0.5014763474464417
Epoch 78/200, Loss: 0.5018135905265808
Epoch 79/200, Loss: 0.5021100640296936
Epoch 80/200, Loss: 0.5023037195205688
Epoch 81/200, Loss: 0.5023027062416077
Epoch 82/200, Loss: 0.5020765066146851
Epoch 83/200, Loss: 0.5016158223152161
Epoch 84/200, Loss: 0.5010350346565247
Epoch 85/200, Loss: 0.5004913210868835
Epoch 86/200, Loss: 0.5001341104507446
Epoch 87/200, Loss: 0.5000259280204773
Epoch 88/200, Loss: 0.500128984451294
Epoch 89/200, Loss: 0.5003544092178345
Epoch 90/200, Loss: 0.5006038546562195
Epoch 91/200, Loss: 0.5007926225662231
Epoch 92/200, Loss: 0.5008670687675476
Epoch 93/200, Loss: 0.5008121132850647
Epoch 94/200, Loss: 0.5006483793258667
Epoch 95/200, Loss: 0.5004332065582275
Epoch 96/200, Loss: 0.5002270340919495
Epoch 97/200, Loss: 0.5000807046890259
Epoch 98/200, Loss: 0.5000198483467102
Epoch 99/200, Loss: 0.5000397562980652
Epoch 100/200, Loss: 0.50011146068573
Epoch 101/200, Loss: 0.5002020001411438
Epoch 102/200, Loss: 0.5002794861793518
Epoch 103/200, Loss: 0.5003244876861572
Epoch 104/200, Loss: 0.5003315210342407
Epoch 105/200, Loss: 0.5002966523170471
Epoch 106/200, Loss: 0.50023353099823
Epoch 107/200, Loss: 0.5001624226570129
Epoch 108/200, Loss: 0.5000953674316406
Epoch 109/200, Loss: 0.5000461339950562
Epoch 110/200, Loss: 0.500018298625946
Epoch 111/200, Loss: 0.5000126957893372
Epoch 112/200, Loss: 0.5000231266021729
Epoch 113/200, Loss: 0.5000443458557129
Epoch 114/200, Loss: 0.5000714063644409
Epoch 115/200, Loss: 0.5000958442687988
Epoch 116/200, Loss: 0.5001174211502075
Epoch 117/200, Loss: 0.5001318454742432
Epoch 118/200, Loss: 0.5001391172409058
Epoch 119/200, Loss: 0.5001381039619446
Epoch 120/200, Loss: 0.5001295804977417
Epoch 121/200, Loss: 0.5001153945922852
Epoch 122/200, Loss: 0.5000970363616943
Epoch 123/200, Loss: 0.5000782012939453
Epoch 124/200, Loss: 0.5000600218772888
Epoch 125/200, Loss: 0.5000429749488831
Epoch 126/200, Loss: 0.5000298619270325
Epoch 127/200, Loss: 0.5000205636024475
Epoch 128/200, Loss: 0.5000130534172058
Epoch 129/200, Loss: 0.5000088810920715
Epoch 130/200, Loss: 0.5000066757202148
Epoch 131/200, Loss: 0.5000051259994507
Epoch 132/200, Loss: 0.5000050663948059
Epoch 133/200, Loss: 0.5000050067901611
Epoch 134/200, Loss: 0.5000053644180298
Epoch 135/200, Loss: 0.5000065565109253
Epoch 136/200, Loss: 0.5000087022781372
Epoch 137/200, Loss: 0.5000108480453491
Epoch 138/200, Loss: 0.5000154972076416
Epoch 139/200, Loss: 0.5000218152999878
Epoch 140/200, Loss: 0.5000312924385071
Epoch 141/200, Loss: 0.5000446438789368
Epoch 142/200, Loss: 0.5000649690628052
Epoch 143/200, Loss: 0.5000922679901123
Epoch 144/200, Loss: 0.5001269578933716
Epoch 145/200, Loss: 0.5001717209815979
Epoch 146/200, Loss: 0.5002255439758301
Epoch 147/200, Loss: 0.5002888441085815
Epoch 148/200, Loss: 0.5003575086593628
Epoch 149/200, Loss: 0.5004388093948364
Epoch 150/200, Loss: 0.5005196332931519
Epoch 151/200, Loss: 0.5006043910980225
Epoch 152/200, Loss: 0.5006788969039917
Epoch 153/200, Loss: 0.5007312893867493
Epoch 154/200, Loss: 0.5007622838020325
Epoch 155/200, Loss: 0.5007637143135071
Epoch 156/200, Loss: 0.5007316470146179
Epoch 157/200, Loss: 0.5006652474403381
Epoch 158/200, Loss: 0.500565767288208
Epoch 159/200, Loss: 0.5004473924636841
Epoch 160/200, Loss: 0.5003286004066467
Epoch 161/200, Loss: 0.5002191066741943
Epoch 162/200, Loss: 0.5001273155212402
Epoch 163/200, Loss: 0.5000606775283813
Epoch 164/200, Loss: 0.5000199675559998
Epoch 165/200, Loss: 0.5000014305114746
Epoch 166/200, Loss: 0.4999995827674866
Epoch 167/200, Loss: 0.5000108480453491
Epoch 168/200, Loss: 0.5000314712524414
Epoch 169/200, Loss: 0.5000606179237366
Epoch 170/200, Loss: 0.5000995993614197
Epoch 171/200, Loss: 0.5001444816589355
Epoch 172/200, Loss: 0.5001932978630066
Epoch 173/200, Loss: 0.5002453923225403
Epoch 174/200, Loss: 0.5002990961074829
Epoch 175/200, Loss: 0.5003454089164734
Epoch 176/200, Loss: 0.5003883838653564
Epoch 177/200, Loss: 0.500426709651947
Epoch 178/200, Loss: 0.5004561543464661
Epoch 179/200, Loss: 0.5004750490188599
Epoch 180/200, Loss: 0.5004776120185852
Epoch 181/200, Loss: 0.5004715919494629
Epoch 182/200, Loss: 0.5004523396492004
Epoch 183/200, Loss: 0.5004206299781799
Epoch 184/200, Loss: 0.5003777742385864
Epoch 185/200, Loss: 0.5003281831741333
Epoch 186/200, Loss: 0.5002717971801758
Epoch 187/200, Loss: 0.5002135038375854
Epoch 188/200, Loss: 0.5001589059829712
Epoch 189/200, Loss: 0.500111997127533
Epoch 190/200, Loss: 0.5000751614570618
Epoch 191/200, Loss: 0.5000463724136353
Epoch 192/200, Loss: 0.5000258684158325
Epoch 193/200, Loss: 0.5000124573707581
Epoch 194/200, Loss: 0.5000036358833313
Epoch 195/200, Loss: 0.4999973773956299
Epoch 196/200, Loss: 0.4999939501285553
Epoch 197/200, Loss: 0.49999159574508667
Epoch 198/200, Loss: 0.49998989701271057
Epoch 199/200, Loss: 0.499989777803421
Epoch 200/200, Loss: 0.4999891519546509
Total T: 384300 Episode Num: 1281 Episode T: 300 Reward: 298.000 PseudoReward: [[374.1302]]
Episode 1281, Average Success Rate (last 10 eps): 0.90
Total T: 384600 Episode Num: 1282 Episode T: 300 Reward: 278.000 PseudoReward: [[320.44943]]
Episode 1282, Average Success Rate (last 10 eps): 0.90
Total T: 384900 Episode Num: 1283 Episode T: 300 Reward: 269.000 PseudoReward: [[293.4999]]
Episode 1283, Average Success Rate (last 10 eps): 0.90
Total T: 385200 Episode Num: 1284 Episode T: 300 Reward: 257.000 PseudoReward: [[288.14804]]
Episode 1284, Average Success Rate (last 10 eps): 0.90
Total T: 385500 Episode Num: 1285 Episode T: 300 Reward: 264.000 PseudoReward: [[290.97473]]
Episode 1285, Average Success Rate (last 10 eps): 0.90
Total T: 385800 Episode Num: 1286 Episode T: 300 Reward: 282.000 PseudoReward: [[281.11453]]
Episode 1286, Average Success Rate (last 10 eps): 0.90
Total T: 386100 Episode Num: 1287 Episode T: 300 Reward: 256.000 PseudoReward: [[317.24768]]
Episode 1287, Average Success Rate (last 10 eps): 0.90
Total T: 386400 Episode Num: 1288 Episode T: 300 Reward: 250.000 PseudoReward: [[281.48776]]
Episode 1288, Average Success Rate (last 10 eps): 0.90
Total T: 386700 Episode Num: 1289 Episode T: 300 Reward: 269.000 PseudoReward: [[285.7427]]
Episode 1289, Average Success Rate (last 10 eps): 1.00
Total T: 387000 Episode Num: 1290 Episode T: 300 Reward: 249.000 PseudoReward: [[279.6636]]
Episode 1290, Average Success Rate (last 10 eps): 1.00
Epoch 1/200, Loss: 0.4999966621398926
Epoch 2/200, Loss: 0.4999960660934448
Epoch 3/200, Loss: 0.4999953508377075
Epoch 4/200, Loss: 0.4999956786632538
Epoch 5/200, Loss: 0.49999508261680603
Epoch 6/200, Loss: 0.49999529123306274
Epoch 7/200, Loss: 0.49999627470970154
Epoch 8/200, Loss: 0.4999963045120239
Epoch 9/200, Loss: 0.49999913573265076
Epoch 10/200, Loss: 0.5000033974647522
Epoch 11/200, Loss: 0.5000103712081909
Epoch 12/200, Loss: 0.5000229477882385
Epoch 13/200, Loss: 0.5000441670417786
Epoch 14/200, Loss: 0.5000795722007751
Epoch 15/200, Loss: 0.5001294612884521
Epoch 16/200, Loss: 0.5002002716064453
Epoch 17/200, Loss: 0.500299870967865
Epoch 18/200, Loss: 0.5004346966743469
Epoch 19/200, Loss: 0.5006169676780701
Epoch 20/200, Loss: 0.500845193862915
Epoch 21/200, Loss: 0.5011293292045593
Epoch 22/200, Loss: 0.5014680027961731
Epoch 23/200, Loss: 0.5018210411071777
Epoch 24/200, Loss: 0.5021395087242126
Epoch 25/200, Loss: 0.5023300051689148
Epoch 26/200, Loss: 0.5023373365402222
Epoch 27/200, Loss: 0.5020771026611328
Epoch 28/200, Loss: 0.5016085505485535
Epoch 29/200, Loss: 0.5010053515434265
Epoch 30/200, Loss: 0.5004529356956482
Epoch 31/200, Loss: 0.5000954866409302
Epoch 32/200, Loss: 0.4999946057796478
Epoch 33/200, Loss: 0.5001118183135986
Epoch 34/200, Loss: 0.5003551840782166
Epoch 35/200, Loss: 0.5006213188171387
Epoch 36/200, Loss: 0.5008196830749512
Epoch 37/200, Loss: 0.5008876919746399
Epoch 38/200, Loss: 0.5008167028427124
Epoch 39/200, Loss: 0.5006361603736877
Epoch 40/200, Loss: 0.5004070997238159
Epoch 41/200, Loss: 0.5001903772354126
Epoch 42/200, Loss: 0.5000419020652771
Epoch 43/200, Loss: 0.4999854564666748
Epoch 44/200, Loss: 0.5000150799751282
Epoch 45/200, Loss: 0.500098705291748
Epoch 46/200, Loss: 0.5002005696296692
Epoch 47/200, Loss: 0.5002870559692383
Epoch 48/200, Loss: 0.5003287196159363
Epoch 49/200, Loss: 0.5003212094306946
Epoch 50/200, Loss: 0.5002748370170593
Epoch 51/200, Loss: 0.5002039074897766
Epoch 52/200, Loss: 0.5001212358474731
Epoch 53/200, Loss: 0.5000488758087158
Epoch 54/200, Loss: 0.5000007748603821
Epoch 55/200, Loss: 0.4999799132347107
Epoch 56/200, Loss: 0.49998462200164795
Epoch 57/200, Loss: 0.5000079274177551
Epoch 58/200, Loss: 0.5000425577163696
Epoch 59/200, Loss: 0.500078558921814
Epoch 60/200, Loss: 0.5001129508018494
Epoch 61/200, Loss: 0.5001345276832581
Epoch 62/200, Loss: 0.5001438856124878
Epoch 63/200, Loss: 0.5001392364501953
Epoch 64/200, Loss: 0.5001220107078552
Epoch 65/200, Loss: 0.5000981092453003
Epoch 66/200, Loss: 0.5000690817832947
Epoch 67/200, Loss: 0.5000384449958801
Epoch 68/200, Loss: 0.5000128746032715
Epoch 69/200, Loss: 0.4999927282333374
Epoch 70/200, Loss: 0.4999811351299286
Epoch 71/200, Loss: 0.49997422099113464
Epoch 72/200, Loss: 0.49997279047966003
Epoch 73/200, Loss: 0.49997538328170776
Epoch 74/200, Loss: 0.4999806582927704
Epoch 75/200, Loss: 0.4999883770942688
Epoch 76/200, Loss: 0.4999992847442627
Epoch 77/200, Loss: 0.5000130534172058
Epoch 78/200, Loss: 0.5000280141830444
Epoch 79/200, Loss: 0.5000449419021606
Epoch 80/200, Loss: 0.5000647306442261
Epoch 81/200, Loss: 0.5000843405723572
Epoch 82/200, Loss: 0.5001019835472107
Epoch 83/200, Loss: 0.5001203417778015
Epoch 84/200, Loss: 0.5001370310783386
Epoch 85/200, Loss: 0.5001555681228638
Epoch 86/200, Loss: 0.5001651048660278
Epoch 87/200, Loss: 0.5001741051673889
Epoch 88/200, Loss: 0.5001776814460754
Epoch 89/200, Loss: 0.5001793503761292
Epoch 90/200, Loss: 0.5001773834228516
Epoch 91/200, Loss: 0.5001712441444397
Epoch 92/200, Loss: 0.5001623630523682
Epoch 93/200, Loss: 0.5001530051231384
Epoch 94/200, Loss: 0.5001386404037476
Epoch 95/200, Loss: 0.5001245737075806
Epoch 96/200, Loss: 0.5001132488250732
Epoch 97/200, Loss: 0.5001007318496704
Epoch 98/200, Loss: 0.5000898241996765
Epoch 99/200, Loss: 0.5000813603401184
Epoch 100/200, Loss: 0.500074565410614
Epoch 101/200, Loss: 0.50007164478302
Epoch 102/200, Loss: 0.500069797039032
Epoch 103/200, Loss: 0.5000724196434021
Epoch 104/200, Loss: 0.5000781416893005
Epoch 105/200, Loss: 0.5000869631767273
Epoch 106/200, Loss: 0.5000994205474854
Epoch 107/200, Loss: 0.5001174807548523
Epoch 108/200, Loss: 0.5001400709152222
Epoch 109/200, Loss: 0.5001688599586487
Epoch 110/200, Loss: 0.5002014636993408
Epoch 111/200, Loss: 0.5002424120903015
Epoch 112/200, Loss: 0.5002901554107666
Epoch 113/200, Loss: 0.5003490447998047
Epoch 114/200, Loss: 0.5004128813743591
Epoch 115/200, Loss: 0.5004836320877075
Epoch 116/200, Loss: 0.5005560517311096
Epoch 117/200, Loss: 0.5006294846534729
Epoch 118/200, Loss: 0.5006915330886841
Epoch 119/200, Loss: 0.500736653804779
Epoch 120/200, Loss: 0.5007625222206116
Epoch 121/200, Loss: 0.5007534027099609
Epoch 122/200, Loss: 0.5007007718086243
Epoch 123/200, Loss: 0.5006162524223328
Epoch 124/200, Loss: 0.5005066990852356
Epoch 125/200, Loss: 0.5003817081451416
Epoch 126/200, Loss: 0.5002521872520447
Epoch 127/200, Loss: 0.5001410245895386
Epoch 128/200, Loss: 0.5000521540641785
Epoch 129/200, Loss: 0.49999386072158813
Epoch 130/200, Loss: 0.49996417760849
Epoch 131/200, Loss: 0.49996045231819153
Epoch 132/200, Loss: 0.4999749958515167
Epoch 133/200, Loss: 0.5000017881393433
Epoch 134/200, Loss: 0.5000404119491577
Epoch 135/200, Loss: 0.5000882744789124
Epoch 136/200, Loss: 0.5001471042633057
Epoch 137/200, Loss: 0.5002139210700989
Epoch 138/200, Loss: 0.5002864599227905
Epoch 139/200, Loss: 0.5003575682640076
Epoch 140/200, Loss: 0.5004247426986694
Epoch 141/200, Loss: 0.5004734396934509
Epoch 142/200, Loss: 0.5005040168762207
Epoch 143/200, Loss: 0.500516414642334
Epoch 144/200, Loss: 0.5005025863647461
Epoch 145/200, Loss: 0.5004638433456421
Epoch 146/200, Loss: 0.500407338142395
Epoch 147/200, Loss: 0.5003337860107422
Epoch 148/200, Loss: 0.500251054763794
Epoch 149/200, Loss: 0.5001710653305054
Epoch 150/200, Loss: 0.5000988841056824
Epoch 151/200, Loss: 0.5000425577163696
Epoch 152/200, Loss: 0.5000011920928955
Epoch 153/200, Loss: 0.499973863363266
Epoch 154/200, Loss: 0.49995872378349304
Epoch 155/200, Loss: 0.49995264410972595
Epoch 156/200, Loss: 0.4999535381793976
Epoch 157/200, Loss: 0.49996015429496765
Epoch 158/200, Loss: 0.49997228384017944
Epoch 159/200, Loss: 0.49998900294303894
Epoch 160/200, Loss: 0.5000105500221252
Epoch 161/200, Loss: 0.5000377893447876
Epoch 162/200, Loss: 0.50007164478302
Epoch 163/200, Loss: 0.5001129508018494
Epoch 164/200, Loss: 0.5001649260520935
Epoch 165/200, Loss: 0.500228762626648
Epoch 166/200, Loss: 0.5003049373626709
Epoch 167/200, Loss: 0.5003957748413086
Epoch 168/200, Loss: 0.5004860162734985
Epoch 169/200, Loss: 0.5005780458450317
Epoch 170/200, Loss: 0.5006654262542725
Epoch 171/200, Loss: 0.5007441639900208
Epoch 172/200, Loss: 0.5007976293563843
Epoch 173/200, Loss: 0.5008177757263184
Epoch 174/200, Loss: 0.5008007287979126
Epoch 175/200, Loss: 0.5007355809211731
Epoch 176/200, Loss: 0.5006277561187744
Epoch 177/200, Loss: 0.5004839301109314
Epoch 178/200, Loss: 0.5003300905227661
Epoch 179/200, Loss: 0.5001863241195679
Epoch 180/200, Loss: 0.5000701546669006
Epoch 181/200, Loss: 0.4999932050704956
Epoch 182/200, Loss: 0.4999537765979767
Epoch 183/200, Loss: 0.4999488890171051
Epoch 184/200, Loss: 0.4999668300151825
Epoch 185/200, Loss: 0.5000017285346985
Epoch 186/200, Loss: 0.5000507235527039
Epoch 187/200, Loss: 0.5001102089881897
Epoch 188/200, Loss: 0.5001752972602844
Epoch 189/200, Loss: 0.5002400279045105
Epoch 190/200, Loss: 0.5003021359443665
Epoch 191/200, Loss: 0.5003626346588135
Epoch 192/200, Loss: 0.5004132986068726
Epoch 193/200, Loss: 0.5004419088363647
Epoch 194/200, Loss: 0.5004469156265259
Epoch 195/200, Loss: 0.5004284381866455
Epoch 196/200, Loss: 0.5003876090049744
Epoch 197/200, Loss: 0.5003299713134766
Epoch 198/200, Loss: 0.5002615451812744
Epoch 199/200, Loss: 0.5001906752586365
Epoch 200/200, Loss: 0.5001257061958313
Total T: 387300 Episode Num: 1291 Episode T: 300 Reward: 276.000 PseudoReward: [[315.0854]]
Episode 1291, Average Success Rate (last 10 eps): 1.00
Total T: 387600 Episode Num: 1292 Episode T: 300 Reward: 278.000 PseudoReward: [[298.82248]]
Episode 1292, Average Success Rate (last 10 eps): 1.00
Total T: 387900 Episode Num: 1293 Episode T: 300 Reward: 257.000 PseudoReward: [[324.36197]]
Episode 1293, Average Success Rate (last 10 eps): 1.00
Total T: 388200 Episode Num: 1294 Episode T: 300 Reward: 264.000 PseudoReward: [[311.43643]]
Episode 1294, Average Success Rate (last 10 eps): 1.00
Total T: 388500 Episode Num: 1295 Episode T: 300 Reward: 291.000 PseudoReward: [[336.83316]]
Episode 1295, Average Success Rate (last 10 eps): 1.00
Total T: 388800 Episode Num: 1296 Episode T: 300 Reward: 256.000 PseudoReward: [[302.02924]]
Episode 1296, Average Success Rate (last 10 eps): 1.00
Total T: 389100 Episode Num: 1297 Episode T: 300 Reward: 258.000 PseudoReward: [[274.02066]]
Episode 1297, Average Success Rate (last 10 eps): 1.00
Total T: 389400 Episode Num: 1298 Episode T: 300 Reward: 262.000 PseudoReward: [[341.33005]]
Episode 1298, Average Success Rate (last 10 eps): 1.00
Total T: 389700 Episode Num: 1299 Episode T: 300 Reward: 253.000 PseudoReward: [[304.48248]]
Episode 1299, Average Success Rate (last 10 eps): 1.00
Total T: 390000 Episode Num: 1300 Episode T: 300 Reward: 283.000 PseudoReward: [[327.87558]]
Episode 1300, Average Success Rate (last 10 eps): 1.00
Epoch 1/200, Loss: 0.5000661611557007
Epoch 2/200, Loss: 0.5000226497650146
Epoch 3/200, Loss: 0.4999896287918091
Epoch 4/200, Loss: 0.4999653398990631
Epoch 5/200, Loss: 0.49994969367980957
Epoch 6/200, Loss: 0.49994051456451416
Epoch 7/200, Loss: 0.49993589520454407
Epoch 8/200, Loss: 0.4999344050884247
Epoch 9/200, Loss: 0.4999352693557739
Epoch 10/200, Loss: 0.49993759393692017
Epoch 11/200, Loss: 0.4999408721923828
Epoch 12/200, Loss: 0.49994614720344543
Epoch 13/200, Loss: 0.49995338916778564
Epoch 14/200, Loss: 0.49996334314346313
Epoch 15/200, Loss: 0.499977171421051
Epoch 16/200, Loss: 0.4999956488609314
Epoch 17/200, Loss: 0.5000200867652893
Epoch 18/200, Loss: 0.5000521540641785
Epoch 19/200, Loss: 0.5000988841056824
Epoch 20/200, Loss: 0.5001558661460876
Epoch 21/200, Loss: 0.5002310872077942
Epoch 22/200, Loss: 0.50031977891922
Epoch 23/200, Loss: 0.5004266500473022
Epoch 24/200, Loss: 0.5005500912666321
Epoch 25/200, Loss: 0.5006886720657349
Epoch 26/200, Loss: 0.5008302330970764
Epoch 27/200, Loss: 0.5009620785713196
Epoch 28/200, Loss: 0.5010683536529541
Epoch 29/200, Loss: 0.5011231303215027
Epoch 30/200, Loss: 0.5011166930198669
Epoch 31/200, Loss: 0.5010251998901367
Epoch 32/200, Loss: 0.5008580684661865
Epoch 33/200, Loss: 0.5006313323974609
Epoch 34/200, Loss: 0.5003921985626221
Epoch 35/200, Loss: 0.5001797080039978
Epoch 36/200, Loss: 0.5000271201133728
Epoch 37/200, Loss: 0.4999454915523529
Epoch 38/200, Loss: 0.4999283254146576
